date,askyield
11/22/2002,1.2235
11/21/2002,1.2237
11/20/2002,1.2186
11/19/2002,1.2237
11/18/2002,1.2391
11/15/2002,1.2338
11/14/2002,1.2237
11/13/2002,1.2135
11/12/2002,1.2289
11/11/2002,1.2338
11/8/2002,1.2288
11/7/2002,1.2288
11/6/2002,1.2237
11/5/2002,1.4387
11/4/2002,1.4387
11/1/2002,1.4334
10/31/2002,1.5154
10/30/2002,1.5206
10/29/2002,1.5924
10/28/2002,1.6022
10/25/2002,1.6484
10/24/2002,1.664
10/23/2002,1.6845
10/22/2002,1.7
10/21/2002,1.7052
10/18/2002,1.674
10/17/2002,1.6896
10/16/2002,1.6589
10/15/2002,1.6641
10/14/2002,1.5871
10/11/2002,1.5871
10/10/2002,1.582
10/9/2002,1.5564
10/8/2002,1.6128
10/7/2002,1.6232
10/4/2002,1.6176
10/3/2002,1.5717
10/2/2002,1.5718
10/1/2002,1.5924
9/30/2002,1.5514
9/27/2002,1.6381
9/26/2002,1.664
9/25/2002,1.664
9/24/2002,1.6487
9/23/2002,1.6488
9/20/2002,1.6535
9/19/2002,1.6486
9/18/2002,1.6845
9/17/2002,1.7
9/16/2002,1.7103
9/13/2002,1.6996
9/12/2002,1.6947
9/11/2002,1.6999
9/10/2002,1.6949
9/9/2002,1.6949
9/6/2002,1.6586
9/5/2002,1.6178
9/4/2002,1.6333
9/3/2002,1.6538
9/2/2002,1.6842
8/30/2002,1.6894
8/29/2002,1.6845
8/28/2002,1.6795
8/27/2002,1.6898
8/26/2002,1.6745
8/23/2002,1.6586
8/22/2002,1.664
8/21/2002,1.6333
8/20/2002,1.6334
8/19/2002,1.6693
8/16/2002,1.6227
8/15/2002,1.623
8/14/2002,1.6538
8/13/2002,1.618
8/12/2002,1.6744
8/9/2002,1.6227
8/8/2002,1.623
8/7/2002,1.5974
8/6/2002,1.6538
8/5/2002,1.6437
8/2/2002,1.6279
8/1/2002,1.6896
7/31/2002,1.705
7/30/2002,1.7307
7/29/2002,1.7308
7/26/2002,1.6945
7/25/2002,1.6998
7/24/2002,1.6897
7/23/2002,1.7154
7/22/2002,1.7155
7/19/2002,1.715
7/18/2002,1.7255
7/17/2002,1.7255
7/16/2002,1.741
7/15/2002,1.7206
7/12/2002,1.7201
7/11/2002,1.7255
7/10/2002,1.7153
7/9/2002,1.7461
7/8/2002,1.7411
7/5/2002,1.7303
7/4/2002,1.7255
7/3/2002,1.7255
7/2/2002,1.7307
7/1/2002,1.7257
6/28/2002,1.6996
6/27/2002,1.6998
6/26/2002,1.7153
6/25/2002,1.741
6/24/2002,1.7411
6/21/2002,1.7303
6/20/2002,1.7306
6/19/2002,1.7153
6/18/2002,1.741
6/17/2002,1.7354
6/14/2002,1.7201
6/13/2002,1.7306
6/12/2002,1.7409
6/11/2002,1.7564
6/10/2002,1.7667
6/7/2002,1.7457
6/6/2002,1.7357
6/5/2002,1.7512
6/4/2002,1.7666
6/3/2002,1.7456
5/31/2002,1.746
5/30/2002,1.7665
5/29/2002,1.7614
5/28/2002,1.782
5/27/2002,1.7354
5/24/2002,1.7508
5/23/2002,1.7511
5/22/2002,1.7409
5/21/2002,1.7564
5/20/2002,1.7667
5/17/2002,1.7611
5/16/2002,1.7614
5/15/2002,1.7768
5/14/2002,1.7974
5/13/2002,1.7873
5/10/2002,1.7662
5/9/2002,1.7665
5/8/2002,1.7717
5/7/2002,1.7616
5/6/2002,1.7821
5/3/2002,1.7713
5/2/2002,1.7767
5/1/2002,1.7819
4/30/2002,1.782
4/29/2002,1.7873
4/26/2002,1.7508
4/25/2002,1.746
4/24/2002,1.7204
4/23/2002,1.7461
4/22/2002,1.7308
4/19/2002,1.7406
4/18/2002,1.7357
4/17/2002,1.7307
4/16/2002,1.7461
4/15/2002,1.7308
4/12/2002,1.7203
4/11/2002,1.7152
4/10/2002,1.7204
4/9/2002,1.7307
4/8/2002,1.7611
4/5/2002,1.7663
4/4/2002,1.7871
4/3/2002,1.7974
4/2/2002,1.6847
4/1/2002,1.8233
3/29/2002,1.8075
3/28/2002,1.8075
3/27/2002,1.8384
3/26/2002,1.8487
3/25/2002,1.8539
3/22/2002,1.8483
3/21/2002,1.8383
3/20/2002,1.8384
3/19/2002,1.859
3/18/2002,1.8796
3/15/2002,1.8636
3/14/2002,1.8588
3/13/2002,1.8332
3/12/2002,1.8487
3/11/2002,1.8591
3/8/2002,1.8072
3/7/2002,1.7921
3/6/2002,1.7769
3/5/2002,1.803
3/4/2002,1.803
3/1/2002,1.7816
2/28/2002,1.7562
2/27/2002,1.7768
2/26/2002,1.7769
2/25/2002,1.7456
2/22/2002,1.756
2/21/2002,1.7614
2/20/2002,1.7614
2/19/2002,1.767
2/18/2002,1.7355
2/15/2002,1.746
2/14/2002,1.7562
2/13/2002,1.7563
2/12/2002,1.756
2/11/2002,1.7457
2/8/2002,1.7255
2/7/2002,1.72
2/6/2002,1.746
2/5/2002,1.767
2/4/2002,1.761
2/1/2002,1.7665
1/31/2002,1.7767
1/30/2002,1.7512
1/29/2002,1.731
1/28/2002,1.756
1/25/2002,1.7201
1/24/2002,1.7153
1/23/2002,1.7153
1/22/2002,1.7
1/21/2002,1.6329
1/18/2002,1.6281
1/17/2002,1.6128
1/16/2002,1.5974
1/15/2002,1.608
1/14/2002,1.582
1/11/2002,1.6076
1/10/2002,1.684
1/9/2002,1.6744
1/8/2002,1.7256
1/7/2002,1.6893
1/4/2002,1.7201
1/3/2002,1.7357
1/2/2002,1.715
1/1/2002,1.7355
12/31/2001,1.7355
12/28/2001,1.715
12/27/2001,1.746
12/26/2001,1.746
12/25/2001,1.7252
12/24/2001,1.7252
12/21/2001,1.7203
12/20/2001,1.6998
12/19/2001,1.6948
12/18/2001,1.7205
12/17/2001,1.756
12/14/2001,1.7457
12/13/2001,1.7
12/12/2001,1.6897
12/11/2001,1.664
12/10/2001,1.71
12/7/2001,1.705
12/6/2001,1.7562
12/5/2001,1.7666
12/4/2001,1.746
12/3/2001,1.787
11/30/2001,1.7819
11/29/2001,1.7972
11/28/2001,1.869
11/27/2001,1.9206
11/26/2001,1.9815
11/23/2001,1.9919
11/22/2001,1.951
11/21/2001,1.951
11/20/2001,1.951
11/19/2001,1.94
11/16/2001,1.9611
11/15/2001,1.884
11/14/2001,1.982
11/13/2001,1.8481
11/12/2001,1.8277
11/9/2001,1.8277
11/8/2001,1.8383
11/7/2001,1.797
11/6/2001,1.849
11/5/2001,2.0226
11/2/2001,2.0172
11/1/2001,2.0482
10/31/2001,2.0381
10/30/2001,2.0432
10/29/2001,2.1098
10/26/2001,2.1605
10/25/2001,2.1507
10/24/2001,2.1815
10/23/2001,2.2071
10/22/2001,2.2225
10/19/2001,2.2015
10/18/2001,2.2019
10/17/2001,2.2225
10/16/2001,2.2277
10/15/2001,2.243
10/12/2001,2.2835
10/11/2001,2.2634
10/10/2001,2.2277
10/9/2001,2.2379
10/8/2001,2.2217
10/5/2001,2.2218
10/4/2001,2.2121
10/3/2001,2.2174
10/2/2001,2.2635
10/1/2001,2.3456
9/28/2001,2.3706
9/27/2001,2.3659
9/26/2001,2.3764
9/25/2001,2.3969
9/24/2001,2.3866
9/21/2001,2.2527
9/20/2001,2.2121
9/19/2001,2.3456
9/18/2001,2.5303
9/17/2001,2.683
9/14/2001,2.632
9/13/2001,2.766
9/11/2001,3.243
9/10/2001,3.2681
9/7/2001,3.2684
9/6/2001,3.347
9/5/2001,3.4246
9/4/2001,3.4433
8/31/2001,3.3777
8/30/2001,3.3829
8/29/2001,3.4197
8/28/2001,3.4249
8/27/2001,3.4543
8/24/2001,3.4297
8/23/2001,3.4352
8/22/2001,3.3942
8/21/2001,3.3945
8/20/2001,3.4359
8/17/2001,3.3777
8/16/2001,3.4036
8/15/2001,3.4352
8/14/2001,3.435
8/13/2001,3.4488
8/10/2001,3.4543
8/9/2001,3.497
8/8/2001,3.487
8/7/2001,3.5284
8/6/2001,3.537
8/3/2001,3.5328
8/2/2001,3.543
8/1/2001,3.5332
7/31/2001,3.5494
7/30/2001,3.5728
7/27/2001,3.5535
7/26/2001,3.5691
7/25/2001,3.5542
7/24/2001,3.5597
7/23/2001,3.5525
7/20/2001,3.5484
7/19/2001,3.5487
7/18/2001,3.5439
7/17/2001,3.6219
7/16/2001,3.6426
7/13/2001,3.6311
7/12/2001,3.6004
7/11/2001,3.5901
7/10/2001,3.6008
7/9/2001,3.6456
7/6/2001,3.6311
7/5/2001,3.6518
7/4/2001,3.6788
7/3/2001,3.6788
7/2/2001,3.6663
6/29/2001,3.6725
6/28/2001,3.6419
6/27/2001,3.5338
6/26/2001,3.4513
6/25/2001,3.4462
6/22/2001,3.4552
6/21/2001,3.5077
6/20/2001,3.4926
6/19/2001,3.5029
6/18/2001,3.4771
6/15/2001,3.5222
6/14/2001,3.549
6/13/2001,3.5442
6/12/2001,3.5648
6/11/2001,3.5906
6/8/2001,3.6459
6/7/2001,3.6264
6/6/2001,3.6216
6/5/2001,3.6629
6/4/2001,3.6835
6/1/2001,3.6511
5/31/2001,3.6419
5/30/2001,3.6887
5/29/2001,3.6835
5/28/2001,3.6916
5/25/2001,3.692
5/24/2001,3.6419
5/23/2001,3.6474
5/22/2001,3.6371
5/21/2001,3.6319
5/18/2001,3.6098
5/17/2001,3.5593
5/16/2001,3.5803
5/15/2001,3.6422
5/14/2001,3.692
5/11/2001,3.7336
5/10/2001,3.7451
5/9/2001,3.7352
5/8/2001,3.6938
5/7/2001,3.7042
5/4/2001,3.7439
5/3/2001,3.8329
5/2/2001,3.8901
5/1/2001,3.9005
4/30/2001,3.8798
4/27/2001,3.842
4/26/2001,3.8226
4/25/2001,3.8178
4/24/2001,3.7971
4/23/2001,3.7145
4/20/2001,3.7646
4/19/2001,3.9001
4/18/2001,4.1849
4/17/2001,4.128
4/16/2001,4.1384
4/13/2001,4.0223
4/12/2001,4.0228
4/11/2001,4.0659
4/10/2001,3.9315
4/9/2001,3.9522
4/6/2001,3.9711
4/5/2001,4.0913
4/4/2001,4.0866
4/3/2001,4.1591
4/2/2001,4.2626
3/30/2001,4.2917
3/29/2001,4.3449
3/28/2001,4.3455
3/27/2001,4.3403
3/26/2001,4.2419
3/23/2001,4.2813
3/22/2001,4.2621
3/21/2001,4.4802
3/20/2001,4.4802
3/19/2001,4.5735
3/16/2001,4.535
3/15/2001,4.5211
3/14/2001,4.532
3/13/2001,4.6409
3/12/2001,4.3869
3/9/2001,4.7267
3/8/2001,4.6772
3/7/2001,4.6772
3/6/2001,4.7188
3/5/2001,4.833
3/2/2001,4.8408
3/1/2001,4.8531
2/28/2001,4.8693
2/27/2001,4.7914
2/26/2001,4.8226
2/23/2001,4.8978
2/22/2001,4.9985
2/21/2001,5.0096
2/20/2001,5.0304
2/19/2001,4.9536
2/16/2001,4.9542
2/15/2001,5.0868
2/14/2001,5.0615
2/13/2001,5.046
2/12/2001,5.0719
2/9/2001,5.0587
2/8/2001,5.0764
2/7/2001,5.0771
2/6/2001,5.0771
2/5/2001,5.0512
2/2/2001,5.0587
2/1/2001,4.9985
1/31/2001,4.9784
1/30/2001,5.0096
1/29/2001,5.1447
1/26/2001,5.1678
1/25/2001,5.2636
1/24/2001,5.28
1/23/2001,5.2332
1/22/2001,5.2228
1/19/2001,5.225
1/18/2001,5.274
1/17/2001,5.3581
1/16/2001,5.3737
1/15/2001,5.3482
1/12/2001,5.3489
1/11/2001,5.2844
1/10/2001,5.3112
1/9/2001,5.2436
1/8/2001,5.1827
1/5/2001,5.1211
1/4/2001,5.3833
1/3/2001,5.655
1/2/2001,5.5925
1/1/2001,5.8684
12/29/2000,5.869
12/28/2000,5.967
12/27/2000,5.759
12/26/2000,5.796
12/22/2000,5.235
12/21/2000,5.435
12/20/2000,5.749
12/19/2000,5.917
12/18/2000,5.937
12/15/2000,6.006
12/14/2000,6.03
12/13/2000,6.041
12/12/2000,6.063
12/11/2000,6.068
12/8/2000,6.074
12/7/2000,6.092
12/6/2000,6.083
12/5/2000,6.084
12/4/2000,6.156
12/1/2000,6.209
11/30/2000,6.207
11/29/2000,6.219
11/28/2000,6.272
11/27/2000,6.318
11/24/2000,6.35
11/22/2000,6.343
11/21/2000,6.325
11/20/2000,6.318
11/17/2000,6.335
11/16/2000,6.333
11/15/2000,6.355
11/14/2000,6.293
11/13/2000,6.36
11/10/2000,6.308
11/9/2000,6.377
11/8/2000,6.386
11/7/2000,6.39
11/6/2000,6.37
11/3/2000,6.377
11/2/2000,6.354
11/1/2000,6.355
10/31/2000,6.351
10/30/2000,6.328
10/27/2000,6.319
10/26/2000,6.354
10/25/2000,6.344
10/24/2000,6.345
10/23/2000,6.334
10/20/2000,6.298
10/19/2000,6.317
10/18/2000,6.203
10/17/2000,6.204
10/16/2000,6.214
10/13/2000,6.142
10/12/2000,6.166
10/11/2000,5.905
10/10/2000,6.207
10/9/2000,6.228
10/6/2000,6.224
10/5/2000,6.228
10/4/2000,5.9
10/3/2000,6.23
10/2/2000,6.193
9/29/2000,6.209
9/28/2000,6.218
9/27/2000,6.172
9/26/2000,6.144
9/25/2000,6.146
9/22/2000,6.157
9/21/2000,6.145
9/20/2000,6.12
9/19/2000,6.121
9/18/2000,6.13
9/15/2000,6.136
9/14/2000,6.134
9/13/2000,6.073
9/12/2000,6.084
9/11/2000,6.104
9/8/2000,6.142
9/7/2000,6.186
9/6/2000,6.203
9/5/2000,6.233
9/1/2000,6.263
8/31/2000,6.307
8/30/2000,6.323
8/29/2000,6.306
8/28/2000,6.298
8/25/2000,6.289
8/24/2000,6.282
8/23/2000,6.283
8/22/2000,6.263
8/21/2000,6.255
8/18/2000,6.256
8/17/2000,6.254
8/16/2000,6.255
8/15/2000,6.251
8/14/2000,6.268
8/11/2000,6.236
8/10/2000,6.239
8/9/2000,6.219
8/8/2000,6.102
8/7/2000,6.234
8/4/2000,6.209
8/3/2000,6.218
8/2/2000,6.24
8/1/2000,6.136
7/31/2000,6.203
7/28/2000,6.183
7/27/2000,6.197
7/26/2000,6.177
7/25/2000,6.134
7/24/2000,6.141
7/21/2000,6.1
7/20/2000,6.181
7/19/2000,6.146
7/18/2000,6.131
7/17/2000,6.146
7/14/2000,6.162
7/13/2000,6.166
7/12/2000,6.164
7/11/2000,5.917
7/10/2000,6.041
7/7/2000,6.016
7/6/2000,5.998
7/5/2000,5.984
7/3/2000,5.858
6/30/2000,5.86
6/29/2000,5.831
6/28/2000,5.798
6/27/2000,5.828
6/26/2000,5.799
6/23/2000,5.839
6/22/2000,5.779
6/21/2000,5.78
6/20/2000,5.784
6/19/2000,5.776
6/16/2000,5.808
6/15/2000,5.821
6/14/2000,5.801
6/13/2000,5.742
6/12/2000,5.838
6/9/2000,5.902
6/8/2000,5.894
6/7/2000,5.895
6/6/2000,5.969
6/5/2000,5.869
6/2/2000,5.808
6/1/2000,5.696
5/31/2000,5.613
5/30/2000,5.725
5/26/2000,5.786
5/25/2000,5.842
5/24/2000,5.89
5/23/2000,5.927
5/22/2000,5.828
5/19/2000,5.839
5/18/2000,5.878
5/17/2000,6.041
5/16/2000,6.147
5/15/2000,6.078
5/12/2000,6.115
5/11/2000,6.017
5/10/2000,6.083
5/9/2000,6.115
5/8/2000,5.984
5/5/2000,5.943
5/4/2000,5.899
5/3/2000,5.843
5/2/2000,5.883
5/1/2000,5.796
4/28/2000,5.813
4/27/2000,5.727
4/26/2000,5.738
4/25/2000,5.781
4/24/2000,5.744
4/20/2000,5.779
4/19/2000,5.796
4/18/2000,5.781
4/17/2000,5.755
4/14/2000,5.764
4/13/2000,5.758
4/12/2000,5.827
4/11/2000,5.823
4/10/2000,5.841
4/7/2000,5.87
4/6/2000,5.873
4/5/2000,5.853
4/4/2000,5.802
4/3/2000,5.815
3/31/2000,5.86
3/30/2000,5.868
3/29/2000,5.885
3/28/2000,5.875
3/27/2000,5.838
3/24/2000,5.881
3/23/2000,5.852
3/22/2000,5.885
3/21/2000,5.891
3/20/2000,5.88
3/17/2000,5.865
3/16/2000,5.842
3/15/2000,5.832
3/14/2000,5.857
3/13/2000,5.856
3/10/2000,5.787
3/9/2000,5.811
3/8/2000,5.812
3/7/2000,5.812
3/6/2000,5.802
3/3/2000,5.787
3/2/2000,5.738
3/1/2000,5.749
2/29/2000,5.792
2/28/2000,5.802
2/25/2000,5.782
2/24/2000,5.806
2/23/2000,5.807
2/22/2000,5.767
2/18/2000,5.729
2/17/2000,5.732
2/16/2000,5.712
2/15/2000,5.63
2/14/2000,5.593
2/11/2000,5.633
2/10/2000,5.654
2/9/2000,5.629
2/8/2000,5.682
2/7/2000,5.614
2/4/2000,5.625
2/3/2000,5.612
2/2/2000,5.597
2/1/2000,5.692
1/31/2000,5.692
1/28/2000,5.625
1/27/2000,5.565
1/26/2000,5.561
1/25/2000,5.567
1/24/2000,5.447
1/21/2000,5.427
1/20/2000,5.429
1/19/2000,5.482
1/18/2000,5.373
1/14/2000,5.4
1/13/2000,5.377
1/12/2000,5.42
1/11/2000,5.421
1/10/2000,5.384
1/7/2000,5.375
1/6/2000,5.393
1/5/2000,5.43
1/4/2000,5.379
1/3/2000,5.405
12/31/1999,5.207
12/30/1999,5.187
12/29/1999,5.211
12/28/1999,5.389
12/27/1999,5.447
12/23/1999,5.456
12/22/1999,5.509
12/21/1999,5.575
12/20/1999,5.52
12/17/1999,5.437
12/16/1999,5.367
12/15/1999,5.336
12/14/1999,5.345
12/13/1999,5.291
12/10/1999,5.208
12/9/1999,5.252
12/8/1999,5.211
12/7/1999,5.191
12/6/1999,5.218
12/3/1999,5.239
12/2/1999,5.242
12/1/1999,5.258
11/30/1999,5.285
11/29/1999,5.312
11/26/1999,5.281
11/24/1999,5.283
11/23/1999,5.222
11/22/1999,5.218
11/19/1999,5.218
11/18/1999,5.21
11/17/1999,5.201
11/16/1999,5.269
11/15/1999,5.249
11/12/1999,5.208
11/11/1999,5.198
11/10/1999,5.189
11/9/1999,5.128
11/8/1999,5.176
11/5/1999,5.093
11/4/1999,5.054
11/3/1999,5.055
11/2/1999,5.118
11/1/1999,5.041
10/29/1999,5.093
10/28/1999,5.096
10/27/1999,5.128
10/26/1999,5.136
10/25/1999,5.02
10/22/1999,5.062
10/21/1999,5.122
10/20/1999,5.133
10/19/1999,5.047
10/18/1999,5.062
10/15/1999,5.021
10/14/1999,5.007
10/13/1999,4.971
10/12/1999,4.848
10/11/1999,4.801
10/8/1999,4.801
10/7/1999,4.804
10/6/1999,4.805
10/5/1999,4.836
10/4/1999,4.77
10/1/1999,4.812
9/30/1999,4.794
9/29/1999,4.805
9/28/1999,4.857
9/27/1999,4.801
9/24/1999,4.781
9/23/1999,4.809
9/22/1999,4.805
9/21/1999,4.774
9/20/1999,4.656
9/17/1999,4.651
9/16/1999,4.69
9/15/1999,4.732
9/14/1999,4.816
9/13/1999,4.739
9/10/1999,4.74
9/9/1999,4.804
9/8/1999,4.815
9/7/1999,4.816
9/3/1999,4.895
9/2/1999,4.908
9/1/1999,4.94
8/31/1999,4.972
8/30/1999,4.969
8/27/1999,4.969
8/26/1999,4.919
8/25/1999,4.909
8/24/1999,4.931
8/23/1999,4.843
8/20/1999,4.792
8/19/1999,4.742
8/18/1999,4.753
8/17/1999,4.8
8/16/1999,4.688
8/13/1999,4.73
8/12/1999,4.779
8/11/1999,4.894
8/10/1999,4.926
8/9/1999,4.843
8/6/1999,4.771
8/5/1999,4.7
8/4/1999,4.763
8/3/1999,4.816
8/2/1999,4.775
7/30/1999,4.745
7/29/1999,4.71
7/28/1999,4.701
7/27/1999,4.691
7/26/1999,4.677
7/23/1999,4.615
7/22/1999,4.596
7/21/1999,4.565
7/20/1999,4.607
7/19/1999,4.62
7/16/1999,4.667
7/15/1999,4.69
7/14/1999,4.711
7/13/1999,4.701
7/12/1999,4.687
7/9/1999,4.667
7/8/1999,4.658
7/7/1999,4.648
7/6/1999,4.635
7/2/1999,4.666
7/1/1999,4.658
6/30/1999,4.753
6/29/1999,4.784
6/28/1999,4.801
6/25/1999,4.781
6/24/1999,4.723
6/23/1999,4.721
6/22/1999,4.732
6/21/1999,4.677
6/18/1999,4.657
6/17/1999,4.627
6/16/1999,4.648
6/15/1999,4.712
6/14/1999,4.687
6/11/1999,4.729
6/10/1999,4.658
6/9/1999,4.586
6/8/1999,4.597
6/7/1999,4.5
6/4/1999,4.537
6/3/1999,4.606
6/2/1999,4.721
6/1/1999,4.666
5/28/1999,4.635
5/27/1999,4.627
5/26/1999,4.648
5/25/1999,4.628
5/24/1999,4.608
5/21/1999,4.584
5/20/1999,4.596
5/19/1999,4.607
5/18/1999,4.654
5/17/1999,4.686
5/14/1999,4.625
5/13/1999,4.586
5/12/1999,4.586
5/11/1999,4.597
5/10/1999,4.587
5/7/1999,4.511
5/6/1999,4.513
5/5/1999,4.513
5/4/1999,4.514
5/3/1999,4.514
4/30/1999,4.532
4/29/1999,4.492
4/28/1999,4.386
4/27/1999,4.389
4/26/1999,4.361
4/23/1999,4.423
4/22/1999,4.357
4/21/1999,4.347
4/20/1999,4.368
4/19/1999,4.34
4/16/1999,4.324
4/15/1999,4.305
4/14/1999,4.285
4/13/1999,4.28
4/12/1999,4.306
4/9/1999,4.363
4/8/1999,4.388
4/7/1999,4.399
4/6/1999,4.4
4/5/1999,4.366
4/1/1999,4.419
3/31/1999,4.487
3/30/1999,4.472
3/29/1999,4.481
3/26/1999,4.501
3/25/1999,4.502
3/24/1999,4.482
3/23/1999,4.493
3/22/1999,4.499
3/19/1999,4.501
3/18/1999,4.492
3/17/1999,4.524
3/16/1999,4.535
3/15/1999,4.587
3/12/1999,4.573
3/11/1999,4.606
3/10/1999,4.586
3/9/1999,4.587
3/8/1999,4.605
3/5/1999,4.615
3/4/1999,4.606
3/3/1999,4.596
3/2/1999,4.628
3/1/1999,4.702
2/26/1999,4.657
2/25/1999,4.614
2/24/1999,4.646
2/23/1999,4.657
2/22/1999,4.606
2/19/1999,4.54
2/18/1999,4.511
2/17/1999,4.522
2/16/1999,4.522
2/12/1999,4.519
2/11/1999,4.49
2/10/1999,4.46
2/9/1999,4.483
2/8/1999,4.484
2/5/1999,4.488
2/4/1999,4.469
2/3/1999,4.47
2/2/1999,4.512
2/1/1999,4.487
1/29/1999,4.447
1/28/1999,4.469
1/27/1999,4.418
1/26/1999,4.45
1/25/1999,4.419
1/22/1999,4.343
1/21/1999,4.293
1/20/1999,4.356
1/19/1999,4.377
1/15/1999,4.415
1/14/1999,4.407
1/13/1999,4.428
1/12/1999,4.47
1/11/1999,4.51
1/8/1999,4.452
1/7/1999,4.418
1/6/1999,4.444
1/5/1999,4.476
1/4/1999,4.471
12/31/1998,4.468
12/30/1998,4.532
12/29/1998,4.595
12/28/1998,4.533
12/24/1998,4.561
12/23/1998,4.563
12/22/1998,4.512
12/21/1998,4.489
12/18/1998,4.468
12/17/1998,4.459
12/16/1998,4.423
12/15/1998,4.47
12/14/1998,4.453
12/11/1998,4.488
12/10/1998,4.459
12/9/1998,4.418
12/8/1998,4.403
12/7/1998,4.44
12/4/1998,4.468
12/3/1998,4.428
12/2/1998,4.46
12/1/1998,4.481
11/30/1998,4.502
11/27/1998,4.53
11/25/1998,4.552
11/24/1998,4.605
11/23/1998,4.492
11/20/1998,4.457
11/19/1998,4.438
11/18/1998,4.428
11/17/1998,4.403
11/16/1998,4.502
11/13/1998,4.447
11/12/1998,4.459
11/11/1998,4.563
11/10/1998,4.553
11/9/1998,4.575
11/6/1998,4.644
11/5/1998,4.5
11/4/1998,4.553
11/3/1998,4.491
11/2/1998,4.409
10/30/1998,4.302
10/29/1998,4.293
10/28/1998,4.252
10/27/1998,4.149
10/26/1998,4.069
10/23/1998,3.889
10/22/1998,3.869
10/21/1998,3.88
10/20/1998,3.89
10/19/1998,3.77
10/16/1998,3.625
10/15/1998,3.941
10/14/1998,4.004
10/13/1998,3.968
10/12/1998,3.774
10/9/1998,3.775
10/8/1998,3.838
10/7/1998,4.123
10/6/1998,4.118
10/5/1998,4.119
10/2/1998,4.193
10/1/1998,4.125
9/30/1998,4.281
9/29/1998,4.387
9/28/1998,4.44
9/25/1998,4.483
9/24/1998,4.594
9/23/1998,4.688
9/22/1998,4.802
9/21/1998,4.72
9/18/1998,4.592
9/17/1998,4.63
9/16/1998,4.719
9/15/1998,4.792
9/14/1998,4.824
9/11/1998,4.856
9/10/1998,4.77
9/9/1998,4.859
9/8/1998,4.847
9/4/1998,4.845
9/3/1998,4.812
9/2/1998,4.885
9/1/1998,4.896
8/31/1998,4.808
8/28/1998,4.862
8/27/1998,4.958
8/26/1998,5.042
8/25/1998,5.073
8/24/1998,5.056
8/21/1998,4.996
8/20/1998,5.03
8/19/1998,5.051
8/18/1998,5.062
8/17/1998,4.98
8/14/1998,5.017
8/13/1998,5.04
8/12/1998,5.004
8/11/1998,5.01
8/10/1998,4.98
8/7/1998,4.991
8/6/1998,5.009
8/5/1998,5.067
8/4/1998,5.073
8/3/1998,5.099
7/31/1998,5.069
7/30/1998,5.061
7/29/1998,5.051
7/28/1998,5.042
7/27/1998,4.959
7/24/1998,5.069
7/23/1998,5.082
7/22/1998,5.062
7/21/1998,5.073
7/20/1998,5.084
7/17/1998,5.121
7/16/1998,5.134
7/15/1998,5.122
7/14/1998,5.14
7/13/1998,5.084
7/10/1998,5.038
7/9/1998,4.986
7/8/1998,5.072
7/7/1998,5.094
7/6/1998,5.058
7/2/1998,5.048
7/1/1998,5.03
6/30/1998,5.083
6/29/1998,5.011
6/26/1998,4.986
6/25/1998,4.999
6/24/1998,5.004
6/23/1998,5.068
6/22/1998,5.115
6/19/1998,5.14
6/18/1998,5.174
6/17/1998,5.197
6/16/1998,5.155
6/15/1998,5.138
6/12/1998,5.08
6/11/1998,5.082
6/10/1998,5.114
6/9/1998,5.13
6/8/1998,5.125
6/5/1998,5.08
6/4/1998,5.108
6/3/1998,5.098
6/2/1998,5.083
6/1/1998,4.969
5/29/1998,5.007
5/28/1998,5.051
5/27/1998,5.088
5/26/1998,5.14
5/25/1998,5.277
5/22/1998,5.192
5/21/1998,5.215
5/20/1998,5.158
5/19/1998,5.198
5/18/1998,5.156
5/15/1998,5.152
5/14/1998,5.144
5/13/1998,5.106
5/12/1998,5.111
5/11/1998,5.125
5/8/1998,5.107
5/7/1998,5.089
5/6/1998,5.09
5/5/1998,5.09
5/4/1998,5.032
5/1/1998,4.885
4/30/1998,4.967
4/29/1998,5.043
4/28/1998,5.05
4/27/1998,5.063
4/24/1998,5.009
4/23/1998,5.061
4/22/1998,5.069
4/21/1998,5.062
4/20/1998,5.032
4/17/1998,5.043
4/16/1998,5.035
4/15/1998,5.067
4/14/1998,5.114
4/13/1998,5.094
4/9/1998,5.048
4/8/1998,5.015
4/7/1998,5.031
4/6/1998,5.084
4/3/1998,5.033
4/2/1998,5.082
4/1/1998,5.102
3/31/1998,5.125
3/30/1998,5.176
3/27/1998,5.152
3/26/1998,5.165
3/25/1998,5.147
3/24/1998,5.135
3/23/1998,5.115
3/20/1998,5.155
3/19/1998,5.136
3/18/1998,5.143
3/17/1998,5.123
3/16/1998,5.042
3/13/1998,5.079
3/12/1998,5.069
3/11/1998,5.069
3/10/1998,5.082
3/9/1998,5.094
3/6/1998,5.14
3/5/1998,5.154
3/4/1998,5.155
3/3/1998,5.172
3/2/1998,5.25
2/27/1998,5.308
2/26/1998,5.308
2/25/1998,5.289
2/24/1998,5.298
2/23/1998,5.25
2/20/1998,5.199
2/19/1998,5.191
2/18/1998,5.181
2/17/1998,5.192
2/13/1998,5.141
2/12/1998,5.217
2/11/1998,5.207
2/10/1998,5.208
2/9/1998,5.136
2/6/1998,5.152
2/5/1998,5.121
2/4/1998,5.102
2/3/1998,5.229
2/2/1998,5.211
1/30/1998,5.172
1/29/1998,5.182
1/28/1998,5.203
1/27/1998,5.229
